ID,RET_TARGET
336714,-1
336715,1
336716,-1
336717,1
336718,1
336719,-1
336720,-1
336721,-1
336722,1
336723,1
336724,-1
336725,1
336726,1
336727,1
336728,-1
336729,-1
336730,1
336731,1
336732,-1
336733,-1
336734,1
336735,1
336736,-1
336737,1
336738,-1
336739,1
336740,1
336741,-1
336742,1
336743,-1
336744,1
336745,1
336746,-1
336747,1
336748,1
336749,-1
336750,-1
336751,1
336752,-1
336753,-1
336754,1
336755,1
336756,-1
336757,1
336758,-1
336759,-1
336760,1
336761,-1
336762,-1
336763,1
336764,1
336765,-1
336766,-1
336767,1
336768,-1
336769,1
336770,1
336771,1
336772,1
336773,1
336774,-1
336775,-1
336776,-1
336777,1
336778,-1
336779,1
336780,-1
336781,-1
336782,-1
336783,1
336784,1
336785,1
336786,-1
336787,1
336788,1
336789,-1
336790,1
336791,-1
336792,1
336793,1
336794,-1
336795,1
336796,-1
336797,1
336798,1
336799,1
336800,1
336801,1
336802,1
336803,1
336804,-1
336805,1
336806,1
336807,-1
336808,-1
336809,1
336810,1
336811,-1
336812,1
336813,-1
336814,1
336815,-1
336816,1
336817,1
336818,1
336819,1
336820,-1
336821,-1
336822,1
336823,-1
336824,-1
336825,-1
336826,1
336827,-1
336828,-1
336829,1
336830,1
336831,-1
336832,-1
336833,1
336834,-1
336835,-1
336836,-1
336837,1
336838,-1
336839,1
336840,-1
336841,1
336842,-1
336843,1
336844,-1
336845,-1
336846,-1
336847,1
336848,-1
336849,1
336850,1
336851,-1
336852,-1
336853,1
336854,1
336855,1
336856,-1
336857,1
336858,1
336859,-1
336860,1
336861,-1
336862,-1
336863,1
336864,-1
336865,1
336866,-1
336867,-1
336868,1
336869,-1
336870,1
336871,1
336872,1
336873,-1
336874,-1
336875,1
336876,-1
336877,1
336878,1
336879,1
336880,1
336881,-1
336882,-1
336883,-1
336884,-1
336885,1
336886,1
336887,-1
336888,1
336889,-1
336890,-1
336891,1
336892,1
336893,-1
336894,1
336895,-1
336896,-1
336897,-1
336898,1
336899,1
336900,1
336901,-1
336902,-1
336903,1
336904,1
336905,-1
336906,-1
336907,-1
336908,-1
336909,1
336910,1
336911,-1
336912,-1
336913,-1
336914,1
336915,1
336916,1
336917,1
336918,1
336919,-1
336920,-1
336921,1
336922,-1
336923,1
336924,1
336925,-1
336926,-1
336927,1
336928,1
336929,1
336930,-1
336931,-1
336932,1
336933,1
336934,-1
336935,-1
336936,-1
336937,1
336938,1
336939,1
336940,-1
336941,1
336942,-1
336943,1
336944,1
336945,-1
336946,1
336947,1
336948,1
336949,-1
336950,1
336951,-1
336952,1
336953,-1
336954,1
336955,1
336956,-1
336957,1
336958,1
336959,-1
336960,-1
336961,-1
336962,1
336963,1
336964,-1
336965,-1
336966,1
336967,-1
336968,1
336969,1
336970,1
336971,-1
336972,-1
336973,1
336974,1
336975,1
336976,-1
336977,1
336978,-1
336979,1
336980,1
336981,-1
336982,-1
336983,1
336984,-1
336985,1
336986,1
336987,-1
336988,1
336989,1
336990,1
336991,1
336992,1
336993,-1
336994,-1
336995,-1
336996,-1
336997,-1
336998,-1
336999,1
337000,1
337001,-1
337002,-1
337003,-1
337004,1
337005,-1
337006,-1
337007,1
337008,1
337009,-1
337010,-1
337011,1
337012,1
337013,-1
337014,1
337015,1
337016,1
337017,-1
337018,-1
337019,-1
337020,-1
337021,1
337022,1
337023,1
337024,1
337025,-1
337026,1
337027,-1
337028,1
337029,1
337030,1
337031,-1
337032,1
337033,-1
337034,1
337035,-1
337036,1
337037,-1
337038,1
337039,-1
337040,1
337041,-1
337042,-1
337043,-1
337044,1
337045,-1
337046,-1
337047,-1
337048,-1
337049,-1
337050,1
337051,1
337052,-1
337053,-1
337054,-1
337055,-1
337056,-1
337057,1
337058,1
337059,1
337060,-1
337061,1
337062,-1
337063,-1
337064,1
337065,-1
337066,1
337067,-1
337068,-1
337069,1
337070,1
337071,-1
337072,-1
337073,-1
337074,-1
337075,-1
337076,1
337077,-1
337078,1
337079,1
337080,-1
337081,1
337082,-1
337083,1
337084,1
337085,1
337086,-1
337087,-1
337088,-1
337089,-1
337090,1
337091,1
337092,1
337093,1
337094,-1
337095,-1
337096,1
337097,-1
337098,-1
337099,-1
337100,1
337101,-1
337102,-1
337103,-1
337104,-1
337105,1
337106,-1
337107,-1
337108,1
337109,-1
337110,-1
337111,1
337112,1
337113,-1
337114,-1
337115,-1
337116,1
337117,1
337118,-1
337119,1
337120,1
337121,1
337122,1
337123,1
337124,1
337125,-1
337126,1
337127,-1
337128,1
337129,1
337130,1
337131,-1
337132,-1
337133,1
337134,1
337135,1
337136,1
337137,1
337138,1
337139,-1
337140,1
337141,1
337142,-1
337143,1
337144,-1
337145,-1
337146,1
337147,1
337148,1
337149,1
337150,1
337151,1
337152,-1
337153,1
337154,1
337155,1
337156,-1
337157,-1
337158,-1
337159,-1
337160,1
337161,-1
337162,1
337163,-1
337164,1
337165,1
337166,1
337167,1
337168,1
337169,1
337170,1
337171,-1
337172,1
337173,-1
337174,-1
337175,1
337176,-1
337177,-1
337178,1
337179,-1
337180,1
337181,1
337182,-1
337183,-1
337184,-1
337185,-1
337186,-1
337187,-1
337188,-1
337189,1
337190,-1
337191,1
337192,-1
337193,1
337194,1
337195,-1
337196,1
337197,-1
337198,-1
337199,-1
337200,-1
337201,1
337202,-1
337203,1
337204,1
337205,-1
337206,-1
337207,-1
337208,-1
337209,-1
337210,-1
337211,-1
337212,-1
337213,-1
337214,1
337215,-1
337216,-1
337217,1
337218,-1
337219,-1
337220,1
337221,1
337222,1
337223,1
337224,1
337225,1
337226,1
337227,1
337228,1
337229,1
337230,1
337231,1
337232,-1
337233,-1
337234,-1
337235,-1
337236,1
337237,-1
337238,1
337239,-1
337240,1
337241,-1
337242,1
337243,-1
337244,-1
337245,1
337246,-1
337247,-1
337248,-1
337249,-1
337250,1
337251,1
337252,-1
337253,1
337254,1
337255,1
337256,1
337257,1
337258,1
337259,1
337260,1
337261,1
337262,1
337263,-1
337264,1
337265,-1
337266,-1
337267,-1
337268,-1
337269,-1
337270,1
337271,-1
337272,1
337273,-1
337274,1
337275,-1
337276,-1
337277,1
337278,-1
337279,-1
337280,1
337281,1
337282,-1
337283,-1
337284,1
337285,-1
337286,-1
337287,1
337288,-1
337289,-1
337290,-1
337291,1
337292,1
337293,-1
337294,1
337295,1
337296,-1
337297,1
337298,-1
337299,-1
337300,-1
337301,1
337302,-1
337303,-1
337304,-1
337305,-1
337306,-1
337307,1
337308,1
337309,1
337310,-1
337311,-1
337312,-1
337313,1
337314,-1
337315,1
337316,1
337317,-1
337318,-1
337319,-1
337320,-1
337321,1
337322,-1
337323,-1
337324,1
337325,-1
337326,1
337327,1
337328,-1
337329,1
337330,1
337331,1
337332,1
337333,-1
337334,-1
337335,1
337336,1
337337,1
337338,1
337339,-1
337340,-1
337341,1
337342,1
337343,-1
337344,1
337345,1
337346,1
337347,-1
337348,1
337349,-1
337350,-1
337351,-1
337352,1
337353,1
337354,-1
337355,1
337356,-1
337357,-1
337358,1
337359,-1
337360,1
337361,1
337362,-1
337363,-1
337364,1
337365,1
337366,-1
337367,1
337368,1
337369,1
337370,1
337371,-1
337372,1
337373,1
337374,-1
337375,-1
337376,1
337377,1
337378,-1
337379,-1
337380,-1
337381,1
337382,-1
337383,1
337384,-1
337385,-1
337386,1
337387,1
337388,1
337389,-1
337390,1
337391,-1
337392,-1
337393,1
337394,-1
337395,1
337396,-1
337397,1
337398,-1
337399,1
337400,1
337401,-1
337402,1
337403,-1
337404,-1
337405,-1
337406,1
337407,-1
337408,-1
337409,-1
337410,1
337411,-1
337412,-1
337413,1
337414,-1
337415,1
337416,1
337417,-1
337418,-1
337419,1
337420,-1
337421,1
337422,1
337423,-1
337424,1
337425,-1
337426,1
337427,1
337428,1
337429,-1
337430,-1
337431,1
337432,1
337433,-1
337434,-1
337435,-1
337436,1
337437,-1
337438,-1
337439,1
337440,-1
337441,-1
337442,-1
337443,-1
337444,-1
337445,1
337446,1
337447,1
337448,-1
337449,1
337450,-1
337451,1
337452,-1
337453,1
337454,-1
337455,-1
337456,1
337457,1
337458,1
337459,1
337460,1
337461,-1
337462,-1
337463,-1
337464,-1
337465,1
337466,-1
337467,1
337468,-1
337469,1
337470,1
337471,-1
337472,1
337473,1
337474,1
337475,1
337476,-1
337477,1
337478,-1
337479,1
337480,1
337481,-1
337482,1
337483,-1
337484,1
337485,1
337486,1
337487,1
337488,-1
337489,1
337490,-1
337491,-1
337492,-1
337493,-1
337494,1
337495,-1
337496,1
337497,1
337498,1
337499,-1
337500,1
337501,1
337502,1
337503,1
337504,-1
337505,1
337506,-1
337507,-1
337508,1
337509,1
337510,-1
337511,-1
337512,-1
337513,1
337514,1
337515,-1
337516,1
337517,1
337518,1
337519,-1
337520,-1
337521,-1
337522,-1
337523,-1
337524,1
337525,1
337526,-1
337527,-1
337528,1
337529,-1
337530,-1
337531,-1
337532,-1
337533,1
337534,1
337535,1
337536,1
337537,-1
337538,1
337539,-1
337540,-1
337541,-1
337542,-1
337543,1
337544,-1
337545,1
337546,1
337547,-1
337548,-1
337549,1
337550,-1
337551,-1
337552,1
337553,-1
337554,1
337555,-1
337556,1
337557,-1
337558,1
337559,1
337560,1
337561,-1
337562,1
337563,1
337564,1
337565,1
337566,1
337567,1
337568,1
337569,1
337570,-1
337571,-1
337572,-1
337573,-1
337574,1
337575,-1
337576,-1
337577,1
337578,1
337579,-1
337580,-1
337581,-1
337582,-1
337583,1
337584,-1
337585,-1
337586,-1
337587,-1
337588,-1
337589,1
337590,1
337591,1
337592,-1
337593,-1
337594,-1
337595,-1
337596,1
337597,-1
337598,-1
337599,-1
337600,1
337601,1
337602,1
337603,-1
337604,1
337605,1
337606,1
337607,1
337608,1
337609,1
337610,-1
337611,1
337612,1
337613,-1
337614,1
337615,-1
337616,1
337617,-1
337618,1
337619,1
337620,-1
337621,-1
337622,1
337623,-1
337624,1
337625,-1
337626,1
337627,-1
337628,1
337629,1
337630,1
337631,1
337632,1
337633,1
337634,1
337635,-1
337636,-1
337637,1
337638,1
337639,-1
337640,1
337641,-1
337642,-1
337643,1
337644,1
337645,-1
337646,-1
337647,-1
337648,-1
337649,1
337650,-1
337651,1
337652,-1
337653,1
337654,-1
337655,-1
337656,1
337657,1
337658,1
337659,1
337660,-1
337661,-1
337662,-1
337663,1
337664,1
337665,1
337666,1
337667,-1
337668,-1
337669,-1
337670,1
337671,-1
337672,1
337673,-1
337674,-1
337675,1
337676,-1
337677,1
337678,1
337679,1
337680,1
337681,1
337682,1
337683,-1
337684,1
337685,-1
337686,1
337687,-1
337688,-1
337689,-1
337690,-1
337691,-1
337692,-1
337693,1
337694,-1
337695,-1
337696,1
337697,1
337698,1
337699,1
337700,-1
337701,-1
337702,1
337703,1
337704,1
337705,1
337706,-1
337707,-1
337708,1
337709,-1
337710,1
337711,1
337712,-1
337713,-1
337714,-1
337715,1
337716,-1
337717,-1
337718,1
337719,-1
337720,-1
337721,-1
337722,-1
337723,1
337724,1
337725,1
337726,1
337727,1
337728,-1
337729,1
337730,1
337731,1
337732,-1
337733,1
337734,-1
337735,1
337736,1
337737,-1
337738,1
337739,-1
337740,1
337741,-1
337742,-1
337743,-1
337744,1
337745,1
337746,-1
337747,1
337748,1
337749,-1
337750,1
337751,-1
337752,1
337753,1
337754,-1
337755,-1
337756,1
337757,-1
337758,1
337759,-1
337760,-1
337761,-1
337762,1
337763,1
337764,1
337765,-1
337766,1
337767,-1
337768,-1
337769,1
337770,-1
337771,-1
337772,1
337773,1
337774,1
337775,-1
337776,-1
337777,1
337778,-1
337779,-1
337780,1
337781,1
337782,1
337783,1
337784,1
337785,1
337786,1
337787,-1
337788,-1
337789,-1
337790,1
337791,-1
337792,-1
337793,1
337794,1
337795,1
337796,-1
337797,1
337798,-1
337799,1
337800,-1
337801,1
337802,1
337803,-1
337804,1
337805,1
337806,-1
337807,-1
337808,-1
337809,-1
337810,1
337811,-1
337812,-1
337813,-1
337814,1
337815,1
337816,-1
337817,-1
337818,1
337819,1
337820,-1
337821,-1
337822,1
337823,-1
337824,1
337825,-1
337826,1
337827,-1
337828,-1
337829,1
337830,1
337831,1
337832,-1
337833,-1
337834,-1
337835,-1
337836,1
337837,-1
337838,-1
337839,-1
337840,1
337841,-1
337842,1
337843,-1
337844,1
337845,1
337846,1
337847,-1
337848,1
337849,1
337850,-1
337851,-1
337852,-1
337853,1
337854,-1
337855,1
337856,-1
337857,1
337858,1
337859,1
337860,1
337861,1
337862,-1
337863,1
337864,1
337865,1
337866,-1
337867,-1
337868,-1
337869,1
337870,-1
337871,1
337872,-1
337873,-1
337874,-1
337875,-1
337876,1
337877,-1
337878,1
337879,-1
337880,-1
337881,-1
337882,1
337883,1
337884,-1
337885,-1
337886,-1
337887,1
337888,1
337889,1
337890,-1
337891,-1
337892,-1
337893,-1
337894,-1
337895,1
337896,1
337897,-1
337898,1
337899,1
337900,-1
337901,-1
337902,-1
337903,-1
337904,1
337905,1
337906,-1
337907,1
337908,-1
337909,1
337910,-1
337911,-1
337912,-1
337913,-1
337914,1
337915,1
337916,-1
337917,-1
337918,-1
337919,-1
337920,1
337921,1
337922,1
337923,-1
337924,1
337925,-1
337926,1
337927,1
337928,1
337929,-1
337930,1
337931,1
337932,-1
337933,1
337934,1
337935,-1
337936,1
337937,-1
337938,-1
337939,1
337940,-1
337941,1
337942,1
337943,-1
337944,1
337945,1
337946,-1
337947,-1
337948,1
337949,-1
337950,1
337951,-1
337952,1
337953,-1
337954,1
337955,1
337956,1
337957,1
337958,1
337959,1
337960,-1
337961,1
337962,-1
337963,-1
337964,-1
337965,1
337966,-1
337967,1
337968,-1
337969,1
337970,-1
337971,1
337972,1
337973,-1
337974,-1
337975,1
337976,1
337977,1
337978,1
337979,-1
337980,-1
337981,1
337982,1
337983,-1
337984,1
337985,-1
337986,-1
337987,1
337988,1
337989,1
337990,-1
337991,1
337992,-1
337993,1
337994,-1
337995,-1
337996,-1
337997,-1
337998,1
337999,1
338000,-1
338001,-1
338002,-1
338003,-1
338004,-1
338005,-1
338006,-1
338007,1
338008,-1
338009,-1
338010,1
338011,-1
338012,-1
338013,1
338014,-1
338015,-1
338016,-1
338017,1
338018,-1
338019,-1
338020,-1
338021,1
338022,1
338023,-1
338024,1
338025,-1
338026,-1
338027,1
338028,-1
338029,-1
338030,-1
338031,-1
338032,-1
338033,1
338034,-1
338035,-1
338036,1
338037,-1
338038,-1
338039,-1
338040,1
338041,-1
338042,1
338043,1
338044,1
338045,1
338046,1
338047,-1
338048,-1
338049,-1
338050,1
338051,1
338052,-1
338053,1
338054,-1
338055,1
338056,1
338057,1
338058,-1
338059,1
338060,-1
338061,-1
338062,1
338063,1
338064,1
338065,1
338066,1
338067,1
338068,-1
338069,-1
338070,1
338071,1
338072,-1
338073,-1
338074,-1
338075,1
338076,1
338077,-1
338078,1
338079,1
338080,-1
338081,-1
338082,-1
338083,-1
338084,-1
338085,1
338086,-1
338087,-1
338088,-1
338089,1
338090,1
338091,-1
338092,1
338093,-1
338094,-1
338095,-1
338096,1
338097,-1
338098,1
338099,1
338100,1
338101,1
338102,1
338103,1
338104,1
338105,1
338106,-1
338107,-1
338108,1
338109,-1
338110,1
338111,-1
338112,1
338113,-1
338114,1
338115,-1
338116,-1
338117,-1
338118,1
338119,-1
338120,1
338121,1
338122,-1
338123,-1
338124,-1
338125,-1
338126,1
338127,-1
338128,1
338129,1
338130,1
338131,-1
338132,-1
338133,1
338134,1
338135,1
338136,1
338137,1
338138,-1
338139,1
338140,-1
338141,-1
338142,1
338143,1
338144,-1
338145,1
338146,-1
338147,1
338148,1
338149,-1
338150,1
338151,-1
338152,1
338153,-1
338154,-1
338155,-1
338156,1
338157,1
338158,1
338159,1
338160,-1
338161,1
338162,1
338163,-1
338164,1
338165,-1
338166,-1
338167,-1
338168,-1
338169,1
338170,1
338171,-1
338172,-1
338173,1
338174,-1
338175,-1
338176,-1
338177,1
338178,1
338179,1
338180,1
338181,1
338182,-1
338183,1
338184,-1
338185,-1
338186,1
338187,-1
338188,1
338189,-1
338190,1
338191,1
338192,-1
338193,-1
338194,-1
338195,-1
338196,-1
338197,-1
338198,1
338199,1
338200,1
338201,1
338202,1
338203,-1
338204,-1
338205,1
338206,1
338207,-1
338208,-1
338209,1
338210,1
338211,1
338212,1
338213,-1
338214,1
338215,1
338216,1
338217,-1
338218,1
338219,-1
338220,1
338221,-1
338222,-1
338223,1
338224,1
338225,-1
338226,-1
338227,-1
338228,-1
338229,-1
338230,1
338231,-1
338232,-1
338233,-1
338234,-1
338235,1
338236,-1
338237,1
338238,1
338239,-1
338240,1
338241,-1
338242,-1
338243,-1
338244,-1
338245,1
338246,1
338247,1
338248,-1
338249,1
338250,1
338251,1
338252,-1
338253,1
338254,1
338255,1
338256,-1
338257,-1
338258,-1
338259,1
338260,-1
338261,-1
338262,1
338263,-1
338264,1
338265,-1
338266,1
338267,-1
338268,1
338269,1
338270,-1
338271,-1
338272,1
338273,-1
338274,-1
338275,1
338276,-1
338277,-1
338278,1
338279,-1
338280,-1
338281,1
338282,1
338283,1
338284,1
338285,-1
338286,-1
338287,1
338288,1
338289,-1
338290,1
338291,-1
338292,1
338293,1
338294,-1
338295,1
338296,1
338297,-1
338298,1
338299,1
338300,1
338301,-1
338302,1
338303,-1
338304,1
338305,1
338306,-1
338307,-1
338308,1
338309,1
338310,1
338311,-1
338312,1
338313,-1
338314,-1
338315,1
338316,1
338317,1
338318,1
338319,1
338320,1
338321,1
338322,1
338323,1
338324,1
338325,-1
338326,1
338327,1
338328,1
338329,1
338330,1
338331,1
338332,-1
338333,1
338334,1
338335,1
338336,1
338337,1
338338,1
338339,-1
338340,-1
338341,1
338342,-1
338343,-1
338344,1
338345,1
338346,-1
338347,1
338348,1
338349,1
338350,1
338351,-1
338352,-1
338353,1
338354,-1
338355,-1
338356,1
338357,-1
338358,1
338359,1
338360,1
338361,1
338362,1
338363,-1
338364,-1
338365,-1
338366,1
338367,-1
338368,-1
338369,-1
338370,-1
338371,-1
338372,-1
338373,1
338374,-1
338375,-1
338376,1
338377,-1
338378,-1
338379,-1
338380,1
338381,-1
338382,1
338383,-1
338384,-1
338385,-1
338386,-1
338387,-1
338388,-1
338389,-1
338390,-1
338391,-1
338392,-1
338393,1
338394,-1
338395,-1
338396,-1
338397,-1
338398,-1
338399,1
338400,1
338401,-1
338402,-1
338403,1
338404,-1
338405,1
338406,1
338407,-1
338408,1
338409,-1
338410,1
338411,-1
338412,-1
338413,-1
338414,1
338415,-1
338416,1
338417,1
338418,1
338419,-1
338420,1
338421,1
338422,-1
338423,1
338424,-1
338425,1
338426,-1
338427,-1
338428,1
338429,-1
338430,-1
338431,1
338432,1
338433,-1
338434,1
338435,1
338436,1
338437,1
338438,1
338439,1
338440,-1
338441,1
338442,1
338443,-1
338444,1
338445,-1
338446,1
338447,-1
338448,-1
338449,1
338450,-1
338451,-1
338452,1
338453,1
338454,-1
338455,1
338456,-1
338457,-1
338458,1
338459,1
338460,-1
338461,-1
338462,1
338463,-1
338464,-1
338465,1
338466,-1
338467,-1
338468,-1
338469,-1
338470,1
338471,1
338472,1
338473,-1
338474,1
338475,1
338476,-1
338477,-1
338478,1
338479,1
338480,-1
338481,1
338482,1
338483,-1
338484,1
338485,-1
338486,1
338487,-1
338488,1
338489,1
338490,1
338491,1
338492,-1
338493,-1
338494,1
338495,-1
338496,-1
338497,1
338498,1
338499,-1
338500,-1
338501,-1
338502,1
338503,-1
338504,-1
338505,1
338506,1
338507,1
338508,1
338509,1
338510,1
338511,1
338512,-1
338513,-1
338514,-1
338515,-1
338516,1
338517,1
338518,-1
338519,-1
338520,-1
338521,1
338522,1
338523,-1
338524,1
338525,1
338526,1
338527,-1
338528,1
338529,1
338530,1
338531,1
338532,-1
338533,-1
338534,-1
338535,-1
338536,1
338537,-1
338538,1
338539,1
338540,1
338541,1
338542,-1
338543,1
338544,-1
338545,-1
338546,-1
338547,-1
338548,1
338549,1
338550,-1
338551,-1
338552,1
338553,-1
338554,1
338555,-1
338556,1
338557,-1
338558,1
338559,1
338560,1
338561,1
338562,-1
338563,-1
338564,-1
338565,1
338566,-1
338567,1
338568,1
338569,-1
338570,-1
338571,1
338572,1
338573,1
338574,-1
338575,1
338576,-1
338577,1
338578,-1
338579,-1
338580,-1
338581,1
338582,1
338583,1
338584,1
338585,-1
338586,-1
338587,-1
338588,1
338589,1
338590,-1
338591,-1
338592,1
338593,-1
338594,-1
338595,1
338596,1
338597,1
338598,-1
338599,1
338600,-1
338601,1
338602,-1
338603,1
338604,-1
338605,1
338606,1
338607,-1
338608,1
338609,-1
338610,1
338611,-1
338612,1
338613,-1
338614,1
338615,1
338616,-1
338617,1
338618,-1
338619,1
338620,1
338621,-1
338622,-1
338623,1
338624,-1
338625,1
338626,-1
338627,-1
338628,-1
338629,1
338630,-1
338631,1
338632,1
338633,-1
338634,-1
338635,1
338636,-1
338637,-1
338638,-1
338639,-1
338640,1
338641,-1
338642,-1
338643,-1
338644,-1
338645,1
338646,-1
338647,1
338648,1
338649,-1
338650,-1
338651,-1
338652,-1
338653,1
338654,-1
338655,1
338656,1
338657,1
338658,-1
338659,1
338660,-1
338661,1
338662,-1
338663,1
338664,1
338665,-1
338666,1
338667,1
338668,-1
338669,1
338670,-1
338671,1
338672,1
338673,1
338674,-1
338675,1
338676,1
338677,-1
338678,1
338679,1
338680,1
338681,-1
338682,-1
338683,-1
338684,1
338685,1
338686,-1
338687,1
338688,1
338689,1
338690,-1
338691,-1
338692,-1
338693,-1
338694,-1
338695,1
338696,-1
338697,-1
338698,-1
338699,-1
338700,-1
338701,1
338702,-1
338703,-1
338704,1
338705,1
338706,-1
338707,1
338708,-1
338709,-1
338710,-1
338711,1
338712,1
338713,1
338714,-1
338715,-1
338716,-1
338717,1
338718,1
338719,1
338720,1
338721,1
338722,1
338723,1
338724,1
338725,-1
338726,-1
338727,-1
338728,1
338729,-1
338730,-1
338731,-1
338732,-1
338733,1
338734,1
338735,-1
338736,-1
338737,1
338738,-1
338739,1
338740,1
338741,-1
338742,1
338743,1
338744,1
338745,-1
338746,-1
338747,-1
338748,-1
338749,1
338750,1
338751,1
338752,-1
338753,-1
338754,-1
338755,1
338756,1
338757,-1
338758,-1
338759,-1
338760,-1
338761,1
338762,1
338763,1
338764,1
338765,1
338766,-1
338767,1
338768,-1
338769,-1
338770,1
338771,-1
338772,1
338773,1
338774,1
338775,1
338776,-1
338777,-1
338778,-1
338779,1
338780,1
338781,1
338782,-1
338783,-1
338784,-1
338785,-1
338786,-1
338787,1
338788,-1
338789,-1
338790,1
338791,-1
338792,1
338793,1
338794,1
338795,-1
338796,-1
338797,-1
338798,-1
338799,1
338800,1
338801,-1
338802,1
338803,-1
338804,-1
338805,-1
338806,1
338807,1
338808,-1
338809,-1
338810,-1
338811,-1
338812,1
338813,-1
338814,1
338815,-1
338816,1
338817,1
338818,1
338819,-1
338820,1
338821,1
338822,-1
338823,-1
338824,-1
338825,1
338826,1
338827,1
338828,-1
338829,-1
338830,1
338831,-1
338832,-1
338833,1
338834,-1
338835,1
338836,-1
338837,-1
338838,1
338839,1
338840,1
338841,1
338842,1
338843,1
338844,1
338845,1
338846,1
338847,1
338848,-1
338849,-1
338850,1
338851,1
338852,1
338853,1
338854,-1
338855,1
338856,-1
338857,1
338858,1
338859,1
338860,1
338861,1
338862,1
338863,-1
338864,1
338865,-1
338866,1
338867,-1
338868,1
338869,1
338870,1
338871,-1
338872,-1
338873,1
338874,1
338875,-1
338876,-1
338877,1
338878,-1
338879,1
338880,-1
338881,1
338882,-1
338883,1
338884,1
338885,1
338886,-1
338887,-1
338888,1
338889,-1
338890,1
338891,1
338892,1
338893,-1
338894,-1
338895,-1
338896,1
338897,-1
338898,-1
338899,1
338900,-1
338901,1
338902,1
338903,-1
338904,-1
338905,1
338906,1
338907,-1
338908,-1
338909,1
